Move log - generated
Starting docs obsolete move (move)
MOVED MD: LocalMacSetupBrewUpdate.md -> obsolete/LocalMacSetupBrewUpdate.md
MOVED MD: proposals/ExtractRecordsFromJson.md -> obsolete/proposals/ExtractRecordsFromJson.md
MOVED MEDIA: img/2100CompetitionInformation/image-20260717202601557.png -> obsolete/img/2100CompetitionInformation/image-20260717202601557.png
MOVED MEDIA: img/Categories/020_ageGroupList.png -> obsolete/img/Categories/020_ageGroupList.png
MOVED MEDIA: img/Categories/090_spreadsheet_qtot.png -> obsolete/img/Categories/090_spreadsheet_qtot.png
MOVED MEDIA: img/Displays/022_Scoreboard_Decision.png -> obsolete/img/Displays/022_Scoreboard_Decision.png
MOVED MEDIA: img/Displays/025_LiftingOrder.png -> obsolete/img/Displays/025_LiftingOrder.png
MOVED MEDIA: img/Displays/032_Attempt_Running.png -> obsolete/img/Displays/032_Attempt_Running.png
MOVED MEDIA: img/Displays/038_Attempt_Decision.png -> obsolete/img/Displays/038_Attempt_Decision.png
MOVED MEDIA: img/Displays/070_IntroTimer.png -> obsolete/img/Displays/070_IntroTimer.png
MOVED MEDIA: img/Displays/Flag.png -> obsolete/img/Displays/Flag.png
MOVED MEDIA: img/Displays/FlagAndPicture.png -> obsolete/img/Displays/FlagAndPicture.png
MOVED MEDIA: img/Displays/colors.png -> obsolete/img/Displays/colors.png
MOVED MEDIA: img/Displays/hvmDyjbdr2.png -> obsolete/img/Displays/hvmDyjbdr2.png
MOVED MEDIA: img/Gallery/AMW2025.png -> obsolete/img/Gallery/AMW2025.png
MOVED MEDIA: img/Gallery/Announcer.png -> obsolete/img/Gallery/Announcer.png
MOVED MEDIA: img/Gallery/ElSalvador.jpg -> obsolete/img/Gallery/ElSalvador.jpg
MOVED MEDIA: img/Gallery/ElSalvador_marshall.jpg -> obsolete/img/Gallery/ElSalvador_marshall.jpg
MOVED MEDIA: img/Gallery/FederationKit.png -> obsolete/img/Gallery/FederationKit.png
MOVED MEDIA: img/Gallery/IMG_5050.jpg -> obsolete/img/Gallery/IMG_5050.jpg
MOVED MEDIA: img/Gallery/IMG_6536.jpg -> obsolete/img/Gallery/IMG_6536.jpg
MOVED MEDIA: img/Gallery/IMG_6565.jpg -> obsolete/img/Gallery/IMG_6565.jpg
MOVED MEDIA: img/Gallery/ISG2025a.jpg -> obsolete/img/Gallery/ISG2025a.jpg
MOVED MEDIA: img/Gallery/Map.png -> obsolete/img/Gallery/Map.png
MOVED MEDIA: img/Gallery/Marshal.png -> obsolete/img/Gallery/Marshal.png
MOVED MEDIA: img/Gallery/Streaming.png -> obsolete/img/Gallery/Streaming.png
